Bx	Pth	Multipactor Order
0.006310	58983.100000	17.041300
0.007943	60545.600000	14.365100
0.005012	62108.100000	22.201300
0.008318	58983.100000	13.877600
0.006310	62108.100000	18.202000
0.003981	64451.900000	32.364400
0.003162	69526.900000	37.247700
0.002399	74214.600000	56.908600
0.005012	63670.700000	22.189100
0.008318	58983.100000	13.923200
0.006607	60545.600000	19.595300
0.008318	58201.800000	14.094100
0.000000	60545.600000	42.310100
0.001514	85152.700000	73.640100
0.003162	67964.300000	37.823600
0.001202	78902.400000	69.222100
0.002512	74214.600000	40.666900
0.008318	59764.300000	13.397700
0.005012	63670.700000	22.128100
0.003981	67964.300000	29.184500
0.006607	59764.300000	18.594200
0.001905	83590.100000	69.029700
0.008318	60545.600000	15.164400
0.005248	62108.100000	21.983200
0.003162	69526.900000	35.257600
0.006607	61326.900000	17.273700
0.008710	60545.600000	14.487200
0.005248	62108.100000	21.562600
0.002512	74214.600000	50.590100
0.006607	61326.900000	17.038500
0.000000	61326.900000	42.536700
0.008710	60545.600000	12.875700
0.003162	67964.300000	32.917400
0.003981	66014.500000	34.804200
0.001202	78902.400000	60.135200
0.005248	62108.100000	21.134300
0.001514	85152.700000	66.047900
0.008710	58983.100000	16.255300
0.006607	60545.600000	17.673500
0.005248	62108.100000	21.251300
0.008710	60545.600000	14.391900
0.003162	69526.900000	34.985100
0.001905	80465.000000	61.567800
0.002512	75777.200000	43.510200
0.006918	61326.900000	16.999900
0.003981	65233.200000	38.401300
0.008710	61326.900000	12.886900
0.005248	63670.700000	20.877700
0.000000	60545.600000	44.157200
0.006918	61326.900000	16.573100
0.009120	58983.100000	12.581700
0.003311	67964.300000	42.088600
0.002512	75777.200000	44.433700
0.004169	63670.700000	29.055800
0.005495	63670.700000	21.492000
0.006918	62889.400000	16.769400
0.009120	58201.800000	13.452200
0.001514	85152.700000	64.406200
0.001202	78902.400000	71.758800
0.005495	61326.900000	20.769900
0.009120	58983.100000	12.210000
0.001995	82027.500000	60.191900
0.006918	60545.600000	17.965000
0.003311	69526.900000	34.488500
0.009120	58201.800000	14.446600
0.005495	61326.900000	21.284700
0.000000	59764.300000	44.196600
0.004169	65233.200000	40.697600
0.006918	61326.900000	22.612600
0.002512	74214.600000	45.115600
0.009120	58983.100000	13.330800
0.005495	62889.400000	20.156300
0.003311	67964.300000	36.909400
0.009550	56639.300000	11.304200
0.007244	58983.100000	16.201500
0.005495	62889.400000	19.451700
0.001585	85152.700000	70.116400
0.009550	55858.000000	12.599000
0.001202	77339.800000	68.664500
0.004169	65233.200000	42.489800
0.002630	72652.000000	40.705200
0.007244	58983.100000	15.816700
0.009550	55858.000000	12.159100
0.001995	80465.000000	55.548300
0.005754	61326.900000	20.821800
0.003311	69526.900000	33.263400
0.000000	60545.600000	43.404600
0.007244	59764.300000	18.459900
0.009550	58983.100000	11.416000
0.005754	62108.100000	20.874700
0.009550	55076.700000	13.171800
0.007244	61326.900000	16.280800
0.010000	57420.500000	10.969600
0.001259	78902.400000	69.997600
0.004169	64451.900000	31.219300
0.001585	83590.100000	71.985300
0.010000	56639.300000	11.168800
0.002630	72652.000000	44.249600
0.003311	69526.900000	34.426300
0.001000	72652.000000	67.800500
0.010000	55858.000000	11.241000
0.005754	62889.400000	20.665300
0.007244	62108.100000	16.276400
0.010000	56639.300000	10.880100
0.010000	55858.000000	11.299800
0.007586	58983.100000	15.883500
0.005754	62108.100000	19.671300
0.010471	56639.300000	10.709600
0.001995	80465.000000	54.695000
0.004169	66014.500000	27.860700
0.010471	55076.700000	10.903100
0.003467	66795.700000	35.675300
0.005754	62889.400000	19.410600
0.007586	61326.900000	15.558700
0.002630	75777.200000	41.673900
0.010471	55076.700000	12.037900
0.010471	55076.700000	10.805400
0.001000	72652.000000	58.993600
0.007586	58983.100000	15.532900
0.006026	63670.700000	18.306000
0.001585	83590.100000	69.441500
0.010471	55076.700000	10.172600
0.001259	80465.000000	68.352500
0.004365	65233.200000	26.406100
0.010965	53514.200000	10.488200
0.010965	51951.700000	10.409800
0.003467	66795.700000	38.037100
0.007586	60545.600000	16.846900
0.002630	72652.000000	39.047200
0.006026	61326.900000	19.675500
0.010965	51951.700000	10.001400
0.010965	53514.200000	10.282100
0.001995	82027.500000	58.412600
0.007586	59764.300000	16.239800
0.010965	53514.200000	10.337400
0.004365	64451.900000	30.642900
0.006026	61326.900000	19.860900
0.001000	72652.000000	62.559200
0.011482	53514.200000	9.855650
0.007943	62889.400000	15.905200
0.011482	53514.200000	10.006400
0.002630	74214.600000	41.749100
0.003467	67964.300000	33.421300
0.011482	52732.900000	9.557610
0.006026	60545.600000	19.110500
0.001259	82027.500000	73.695200
0.011482	54295.500000	9.427970
0.007943	60545.600000	14.432300
0.001585	85152.700000	67.056000
0.006026	62889.400000	18.916700
0.011482	53514.200000	9.758190
0.001995	82027.500000	60.356700
0.004365	64451.900000	31.684500
0.012023	55076.700000	8.825160
0.007943	59764.300000	15.054400
0.003467	65233.200000	37.051100
0.012023	55858.000000	9.578640
0.001000	72652.000000	65.113100
0.006310	62889.400000	17.858000
0.012023	55076.700000	9.131310
0.007943	61326.900000	15.204800
0.002754	72652.000000	42.277300
0.012023	56639.300000	10.164100
0.013183	53514.200000	8.945700
0.013183	49607.800000	8.632210
0.012023	56639.300000	9.497090
0.006310	62108.100000	17.839600
0.001259	80465.000000	71.896000
0.013183	50389.100000	9.239930
0.003467	67964.300000	30.553100
0.004365	64451.900000	27.983900
0.012589	54295.500000	8.856430
0.013183	52732.900000	8.966310
0.012589	52732.900000	8.870080
0.001585	85152.700000	71.022200
0.013804	51170.400000	8.537340
0.012589	53514.200000	8.872130
0.002754	72652.000000	38.695600
0.013804	51951.700000	8.417550
0.012589	52732.900000	9.366430
0.006310	62108.100000	19.909800
0.013804	51951.700000	8.356920
0.016596	49607.800000	6.768740
0.002089	77339.800000	69.749300
0.012589	53514.200000	8.681270
0.016596	48826.600000	6.670270
0.013804	51951.700000	8.100870
0.003631	67964.300000	37.858400
0.013183	51170.400000	8.226750
0.016596	49607.800000	6.740400
0.004365	64451.900000	29.164600
0.001000	72652.000000	59.938600
0.020893	46482.700000	5.505590
0.013804	52732.900000	8.235860
0.020893	47264.000000	5.444660
0.017378	50389.100000	6.562220
0.014454	52732.900000	8.063440
0.021878	45701.500000	5.313440
0.017378	48826.600000	6.826450
0.021878	45701.500000	5.461180
0.014454	55076.700000	8.337670
0.021878	43357.600000	5.210440
0.017378	49607.800000	6.861140
0.021878	44138.900000	5.589980
0.001259	80465.000000	71.000400
0.017378	51170.400000	6.579320
0.014454	54295.500000	8.310460
0.021878	44920.200000	5.436280
0.002754	72652.000000	44.401600
0.022909	44138.900000	5.177100
0.014454	55858.000000	8.011380
0.017378	50389.100000	6.539060
0.022909	44920.200000	5.011390
0.022909	45701.500000	5.123000
0.014454	53514.200000	7.929040
0.018197	55858.000000	6.250810
0.022909	45701.500000	5.208830
0.004571	66014.500000	28.062300
0.015136	55076.700000	7.593410
0.022909	45701.500000	5.039470
0.018197	55076.700000	6.070970
0.023988	48826.600000	4.574040
0.003631	67964.300000	32.798600
0.023988	48826.600000	4.836260
0.015136	56639.300000	7.661200
0.002089	80465.000000	55.865400
0.018197	52732.900000	6.051170
0.023988	48826.600000	4.639720
0.023988	47264.000000	4.393510
0.001660	85152.700000	71.177600
0.018197	54295.500000	5.987170
0.015136	54295.500000	7.541520
0.001047	74214.600000	61.020300
0.023988	48826.600000	4.873850
0.002754	74214.600000	39.621500
0.025119	52732.900000	4.336290
0.018197	55076.700000	6.220060
0.015136	55076.700000	7.489500
0.025119	55858.000000	4.331900
0.019055	57420.500000	5.544450
0.025119	52732.900000	4.409200
0.015136	54295.500000	7.372270
0.025119	55076.700000	4.400210
0.004571	64451.900000	28.754600
0.019055	56639.300000	5.479480
0.015849	49607.800000	7.779910
0.025119	56639.300000	4.490470
0.015849	49607.800000	7.268690
0.019055	56639.300000	5.454520
0.026303	61326.900000	4.218530
0.015849	51170.400000	7.268410
0.019055	55858.000000	5.757610
0.026303	62108.100000	4.155430
0.003631	66795.700000	37.559300
0.015849	49607.800000	7.270630
0.026303	61326.900000	4.258940
0.019055	56639.300000	5.339880
0.015849	48045.300000	7.427320
0.026303	61326.900000	3.978160
0.002754	72652.000000	43.771200
0.019953	53514.200000	5.652230
0.016596	49607.800000	6.822930
0.026303	60545.600000	4.561390
0.019953	53514.200000	5.460500
0.027542	57420.500000	4.007270
0.019953	51170.400000	5.382100
0.016596	50389.100000	6.893800
0.001047	74214.600000	62.640000
0.034674	34763.400000	3.625430
0.027542	58201.800000	3.961570
0.019953	51170.400000	5.547990
0.001318	82027.500000	75.997600
0.004571	64451.900000	25.795100
0.034674	35544.700000	3.463860
0.019953	53514.200000	5.651390
0.034674	35544.700000	3.408790
0.027542	57420.500000	3.918110
0.034674	35544.700000	3.518080
0.020893	48045.300000	5.543780
0.034674	36326.000000	3.397930
0.027542	55076.700000	4.070940
0.036308	38669.900000	3.511420
0.020893	46482.700000	5.528660
0.027542	58201.800000	4.082850
0.036308	37888.600000	3.208670
0.020893	46482.700000	5.271560
0.043652	62108.100000	2.957040
0.028840	48826.600000	4.087470
0.036308	37888.600000	3.059250
0.043652	58201.800000	3.390820
0.002089	80465.000000	56.915300
0.028840	48826.600000	4.039520
0.036308	37888.600000	3.218010
0.043652	62889.400000	3.143390
0.001660	83590.100000	77.486300
0.028840	48826.600000	3.962850
0.002884	72652.000000	42.050700
0.043652	59764.300000	2.939790
0.036308	39451.200000	3.258940
0.003631	67964.300000	33.335400
0.045709	52732.900000	2.846620
0.028840	48826.600000	3.934420
0.045709	55076.700000	2.770030
0.038019	45701.500000	3.092930
0.045709	56639.300000	2.853530
0.028840	49607.800000	3.880910
0.045709	52732.900000	2.899710
0.045709	48045.300000	2.576820
0.038019	44138.900000	3.084380
0.030200	41795.000000	3.905840
0.047863	57420.500000	2.193650
0.038019	48045.300000	2.936000
0.030200	41795.000000	3.960550
0.047863	58983.100000	2.822780
0.038019	44920.200000	3.009480
0.047863	59764.300000	2.458210
0.030200	43357.600000	3.853060
0.047863	57420.500000	2.795680
0.038019	44920.200000	3.050680
0.047863	58983.100000	2.896390
0.030200	41795.000000	4.098820
0.039811	66014.500000	2.770540
0.050119	44920.200000	2.137690
0.004571	65233.200000	24.660400
0.030200	41013.800000	3.809400
0.050119	44920.200000	2.208210
0.039811	69526.900000	2.744230
0.050119	45701.500000	2.181470
0.031623	37888.600000	3.893370
0.050119	44920.200000	2.158240
0.039811	65233.200000	2.624150
0.050119	44920.200000	2.146180
0.031623	38669.900000	3.778620
0.052481	33982.100000	2.157150
0.039811	64451.900000	2.748610
0.052481	35544.700000	2.090770
0.001047	74214.600000	62.624500
0.031623	38669.900000	3.755280
0.052481	34763.400000	2.207190
0.039811	63670.700000	2.624630
0.052481	34763.400000	2.232880
0.031623	37888.600000	3.686150
0.002884	69526.900000	45.124900
0.052481	34763.400000	2.203560
0.003631	67964.300000	32.352700
0.041687	75777.200000	3.428570
0.054954	27147.700000	2.115840
0.031623	38669.900000	3.796950
0.054954	27538.400000	2.204380
0.033113	36326.000000	3.633010
0.054954	27929.000000	2.135980
0.041687	75777.200000	2.667070
0.054954	27538.400000	2.097980
0.033113	35544.700000	3.510180
0.041687	80465.000000	3.112860
0.054954	27147.700000	2.219230
0.033113	35544.700000	3.639680
0.057544	22069.400000	2.110160
0.033113	35544.700000	3.750740
0.057544	22069.400000	2.193680
0.041687	82027.500000	3.408940
0.057544	21678.800000	2.138830
0.033113	34763.400000	3.748950
0.057544	22069.400000	2.172660
0.041687	82027.500000	2.687620
0.069183	13964.500000	1.906800
0.057544	21678.800000	2.125070
0.043652	60545.600000	2.673140
0.060256	18553.700000	2.131000
0.069183	13964.500000	2.207190
0.060256	18553.700000	2.132110
0.087096	18163.000000	1.535120
0.072444	13573.900000	1.779260
0.060256	18553.700000	2.103880
0.091201	19725.600000	1.509010
0.001318	83590.100000	69.439400
0.060256	18553.700000	2.076010
0.072444	13573.900000	1.873790
0.091201	20116.200000	1.491710
0.060256	18163.000000	2.169400
0.004571	64451.900000	32.038600
0.072444	13573.900000	1.881740
0.091201	20506.900000	1.668260
0.063096	16503.600000	2.114100
0.072444	13573.900000	1.866910
0.001660	83590.100000	70.558900
0.091201	20506.900000	1.763010
0.063096	15917.700000	2.020630
0.072444	13378.500000	1.933350
0.091201	20506.900000	1.544050
0.063096	16308.300000	2.084130
0.075858	13573.900000	1.791610
0.095499	18944.300000	1.852300
0.063096	16503.600000	2.084320
0.095499	22069.400000	1.957870
0.075858	13378.500000	1.836260
0.095499	19725.600000	1.916660
0.063096	15917.700000	2.166510
0.075858	13769.200000	1.814630
0.095499	19725.600000	1.911920
0.066069	14745.800000	2.307080
0.095499	19725.600000	1.784560
0.075858	13769.200000	1.829820
0.002884	71089.500000	40.534600
0.100000	20116.200000	1.863070
0.066069	14745.800000	2.057400
0.100000	20116.200000	1.961550
0.075858	13769.200000	1.800490
0.066069	14745.800000	2.021030
0.100000	20116.200000	1.917420
0.100000	20116.200000	1.934560
0.066069	14941.100000	2.059880
