By	Pth	Multipactor Order
0.000000	60545.600000	44.781100
0.003802	48826.600000	43.056100
0.006026	48045.300000	44.119600
0.002399	51951.700000	41.326700
0.001514	55858.000000	44.797200
0.000000	59764.300000	43.235200
0.003802	50389.100000	41.830800
0.006310	48045.300000	42.292100
0.002399	52732.900000	37.892800
0.000000	59764.300000	43.243000
0.001514	55076.700000	44.538900
0.006310	47264.000000	40.670600
0.003981	51170.400000	41.913600
0.002399	54295.500000	39.672600
0.000000	59764.300000	43.229300
0.001514	55858.000000	48.199600
0.006310	47264.000000	40.612700
0.003981	49607.800000	40.769700
0.002512	53514.200000	40.327000
0.006310	46482.700000	44.032400
0.000000	58983.100000	44.515700
0.001514	56639.300000	45.031900
0.003981	48826.600000	39.394800
0.006310	47264.000000	44.758900
0.002512	54295.500000	42.231800
0.000000	61326.900000	44.074500
0.003981	49607.800000	43.655500
0.001585	55076.700000	43.996200
0.006607	46482.700000	41.513000
0.002512	52732.900000	43.616300
0.003981	50389.100000	43.934100
0.001585	55076.700000	44.138800
0.001000	57420.500000	44.198600
0.006607	48045.300000	42.699100
0.002512	52732.900000	39.905000
0.004169	50389.100000	45.783100
0.006607	47264.000000	43.336700
0.001585	54295.500000	43.934100
0.001000	58201.800000	44.107300
0.002512	53514.200000	41.722300
0.004169	50389.100000	41.916100
0.006607	46482.700000	41.041600
0.001000	57420.500000	42.868900
0.001585	55076.700000	43.380500
0.006607	47264.000000	42.973600
0.002630	52732.900000	39.511200
0.004169	49607.800000	40.430700
0.006918	48045.300000	43.566500
0.001000	57420.500000	41.850200
0.001585	55076.700000	44.094400
0.004169	50389.100000	38.995600
0.002630	52732.900000	41.243900
0.006918	47264.000000	41.722700
0.004169	48826.600000	44.239500
0.006918	48045.300000	42.461000
0.001000	57420.500000	42.488300
0.002630	52732.900000	45.043300
0.001660	55076.700000	44.296400
0.004365	49607.800000	43.497900
0.006918	48045.300000	44.644700
0.001047	56639.300000	44.342500
0.001660	55076.700000	41.008500
0.002630	52732.900000	38.821000
0.004365	48826.600000	42.953100
0.001047	55858.000000	44.148500
0.006918	47264.000000	41.150000
0.001660	55858.000000	40.301700
0.002630	52732.900000	41.042000
0.004365	49607.800000	44.256400
0.001660	55858.000000	40.607500
0.007244	47264.000000	40.041200
0.001047	58201.800000	42.193500
0.004365	48826.600000	45.121500
0.002754	53514.200000	43.484300
0.007244	48045.300000	42.441500
0.001660	56639.300000	40.544500
0.004365	48045.300000	42.402200
0.001047	58201.800000	44.938500
0.007244	47264.000000	40.407000
0.002754	52732.900000	43.699000
0.001738	54295.500000	41.035400
0.004571	48826.600000	44.344800
0.007244	48045.300000	38.981700
0.001047	57420.500000	44.590900
0.002754	52732.900000	41.225300
0.004571	48826.600000	45.206700
0.007244	48045.300000	41.566200
0.001738	55076.700000	43.076000
0.002754	53514.200000	43.095200
0.001096	56639.300000	40.230300
0.004571	48045.300000	41.826400
0.007586	47264.000000	40.633500
0.001738	55076.700000	39.098200
0.001096	56639.300000	43.237300
0.002754	53514.200000	44.169300
0.007586	47264.000000	41.816800
0.004571	49607.800000	43.367400
0.001096	55858.000000	43.310400
0.001738	55076.700000	44.236600
0.007586	47264.000000	42.568200
0.004571	50389.100000	39.365300
0.002884	51951.700000	43.184300
0.007586	46482.700000	42.795200
0.001096	57420.500000	44.143500
0.004786	48826.600000	42.295400
0.001738	55858.000000	41.509400
0.007586	47264.000000	40.612400
0.002884	51951.700000	42.869300
0.001096	58201.800000	43.153300
0.004786	48826.600000	44.503900
0.001820	52732.900000	43.566300
0.007943	48045.300000	44.098300
0.002884	51170.400000	43.899100
0.004786	48826.600000	41.446400
0.001148	57420.500000	42.700200
0.007943	47264.000000	40.548400
0.001820	55076.700000	44.087200
0.004786	48826.600000	42.646400
0.002884	51951.700000	42.961600
0.007943	48826.600000	44.121500
0.001148	55858.000000	40.037100
0.001820	56639.300000	42.561100
0.004786	48045.300000	42.201300
0.007943	46482.700000	41.406100
0.002884	51951.700000	42.205700
0.001148	55858.000000	44.629800
0.005012	48826.600000	42.528400
0.007943	47264.000000	43.361400
0.001820	54295.500000	44.485700
0.005012	47264.000000	42.336900
0.003020	52732.900000	40.694500
0.008318	47264.000000	42.750900
0.001148	58201.800000	42.711200
0.005012	48045.300000	42.724800
0.001820	54295.500000	40.614100
0.008318	48826.600000	43.299800
0.003020	51951.700000	43.503800
0.005012	48045.300000	44.343900
0.001148	57420.500000	41.085400
0.008318	47264.000000	40.855400
0.001905	55076.700000	44.317600
0.005012	48045.300000	43.754000
0.003020	51170.400000	43.968900
0.008318	48045.300000	40.607700
0.001202	57420.500000	44.704800
0.005248	48045.300000	45.036400
0.001905	55076.700000	48.987400
0.003020	51170.400000	42.010600
0.008318	47264.000000	44.091800
0.005248	49607.800000	40.920500
0.001202	57420.500000	40.118100
0.008710	48045.300000	41.307700
0.001905	55076.700000	42.098200
0.003020	51951.700000	41.342900
0.005248	48045.300000	40.384600
0.008710	48045.300000	41.446700
0.001905	55076.700000	42.488400
0.005248	48826.600000	40.792200
0.001202	56639.300000	44.557900
0.003162	51170.400000	43.858700
0.008710	48045.300000	43.054400
0.001905	55076.700000	41.060800
0.005248	46482.700000	43.704300
0.008710	47264.000000	41.653000
0.003162	50389.100000	44.094000
0.001202	57420.500000	41.903300
0.005495	47264.000000	44.268400
0.001995	55076.700000	44.059500
0.008710	48045.300000	42.935900
0.003162	51951.700000	39.128700
0.001202	56639.300000	45.186000
0.005495	48045.300000	43.987200
0.009120	48045.300000	41.841400
0.001995	55076.700000	39.838900
0.001259	56639.300000	41.886500
0.003162	51170.400000	44.880800
0.005495	48045.300000	41.598800
0.009120	47264.000000	44.683900
0.001995	55076.700000	44.053400
0.005495	48826.600000	42.649800
0.003162	51951.700000	44.116800
0.009120	48045.300000	43.027600
0.001259	56639.300000	45.073900
0.005495	48826.600000	43.487100
0.001995	55076.700000	44.929700
0.009120	47264.000000	44.135800
0.003311	51170.400000	42.525000
0.001259	56639.300000	44.011700
0.005754	47264.000000	40.399000
0.001995	55076.700000	43.096900
0.009120	47264.000000	42.626800
0.003311	51170.400000	43.662700
0.001259	56639.300000	41.811700
0.005754	46482.700000	42.946700
0.009550	47264.000000	42.995600
0.002089	53514.200000	42.812200
0.003311	51951.700000	43.370100
0.005754	47264.000000	42.101100
0.001259	55858.000000	43.883300
0.009550	47264.000000	41.929200
0.002089	53514.200000	44.251000
0.005754	47264.000000	43.432200
0.003311	50389.100000	40.923900
0.001318	55858.000000	41.148600
0.009550	48045.300000	42.076300
0.005754	47264.000000	41.991000
0.002089	54295.500000	43.535900
0.003311	51170.400000	45.131600
0.009550	46482.700000	44.945300
0.001318	56639.300000	41.507800
0.006026	47264.000000	41.656800
0.002089	54295.500000	42.832300
0.003467	51951.700000	43.278300
0.009550	46482.700000	44.810300
0.006026	48826.600000	42.995900
0.001318	56639.300000	44.696500
0.002089	54295.500000	43.775700
0.003467	51170.400000	44.131000
0.006026	48045.300000	42.613300
0.010000	48045.300000	44.087400
0.001318	56639.300000	42.836000
0.010000	48045.300000	42.503900
0.006026	48826.600000	42.258900
0.003467	51951.700000	44.383400
0.002188	54295.500000	40.773000
0.010000	47264.000000	40.019300
0.015849	46482.700000	42.507800
0.001318	56639.300000	41.658600
0.003467	50389.100000	44.945900
0.010000	48045.300000	45.071000
0.002188	55076.700000	39.732200
0.015849	47264.000000	41.800200
0.001380	56639.300000	41.206500
0.010000	46482.700000	47.583800
0.003467	51951.700000	41.808400
0.015849	47264.000000	42.731600
0.002188	54295.500000	40.801500
0.001380	56639.300000	41.386000
0.010471	47264.000000	44.874200
0.015849	46482.700000	44.811800
0.003631	50389.100000	38.546100
0.002188	52732.900000	44.641600
0.010471	48045.300000	43.648300
0.001380	55858.000000	44.984100
0.016596	47264.000000	41.315900
0.002188	54295.500000	40.896600
0.003631	51951.700000	44.990100
0.010471	48045.300000	42.353800
0.001380	55858.000000	42.926500
0.016596	46482.700000	43.788800
0.010471	45701.500000	40.416400
0.002291	53514.200000	43.609100
0.003631	50389.100000	43.936400
0.016596	47264.000000	43.412700
0.010471	48045.300000	43.911100
0.001380	56639.300000	42.460300
0.002291	52732.900000	41.913500
0.003631	50389.100000	45.122400
0.010965	47264.000000	40.012400
0.016596	46482.700000	45.144200
0.001445	56639.300000	44.362700
0.002291	53514.200000	45.018700
0.003631	51170.400000	40.561800
0.010965	47264.000000	39.656300
0.016596	47264.000000	42.674900
0.003802	49607.800000	45.108200
0.010965	47264.000000	44.401600
0.017378	47264.000000	42.322300
0.001445	56639.300000	44.801200
0.002291	54295.500000	43.438300
0.003802	50389.100000	40.348700
0.010965	47264.000000	45.179400
0.017378	47264.000000	40.202200
0.002291	53514.200000	40.314800
0.001445	56639.300000	42.836100
0.010965	46482.700000	43.580600
0.017378	46482.700000	40.441300
0.003802	50389.100000	41.586800
0.011482	47264.000000	42.158500
0.002399	54295.500000	41.407500
0.001445	55858.000000	43.340200
0.017378	47264.000000	42.285600
0.025119	47264.000000	41.914700
0.011482	48045.300000	42.005100
0.025119	47264.000000	42.953500
0.017378	48045.300000	42.731300
0.001445	55076.700000	42.892700
0.002399	53514.200000	41.895700
0.011482	47264.000000	45.179200
0.025119	46482.700000	41.018600
0.018197	46482.700000	42.137400
0.039811	47264.000000	40.967100
0.011482	46482.700000	41.574500
0.001514	57420.500000	39.589700
0.026303	46482.700000	40.735800
0.018197	46482.700000	41.084300
0.039811	47264.000000	45.242100
0.011482	48045.300000	40.801100
0.063096	46482.700000	40.816600
0.026303	48045.300000	41.912700
0.018197	46482.700000	42.807600
0.041687	46482.700000	55.328800
0.066069	46482.700000	43.177200
0.012023	46482.700000	44.080100
0.018197	47264.000000	41.279800
0.026303	47264.000000	40.082200
0.041687	46482.700000	44.594300
0.012023	45701.500000	41.703300
0.066069	46482.700000	41.594400
0.026303	47264.000000	40.745700
0.018197	47264.000000	38.789300
0.066069	46482.700000	40.022900
0.012023	46482.700000	44.484000
0.041687	48045.300000	43.325500
0.026303	46482.700000	47.279900
0.019055	45701.500000	42.897600
0.012023	47264.000000	42.449700
0.041687	47264.000000	42.494100
0.066069	47264.000000	41.837400
0.019055	47264.000000	40.857300
0.027542	47264.000000	44.868700
0.012023	47264.000000	43.559700
0.041687	46482.700000	42.624900
0.066069	47264.000000	41.801500
0.027542	46482.700000	44.112700
0.019055	45701.500000	42.688800
0.043652	48045.300000	45.070300
0.012589	48045.300000	42.433500
0.069183	47264.000000	43.439400
0.027542	47264.000000	42.477600
0.012589	46482.700000	42.804600
0.019055	47264.000000	41.516400
0.043652	47264.000000	41.546900
0.069183	46482.700000	38.153700
0.027542	47264.000000	42.651800
0.012589	47264.000000	48.540400
0.019055	46482.700000	44.835400
0.043652	46482.700000	48.786200
0.069183	46482.700000	46.428500
0.012589	48045.300000	42.309700
0.027542	47264.000000	41.461700
0.019953	46482.700000	42.932600
0.043652	46482.700000	41.713400
0.069183	47264.000000	45.036700
0.012589	46482.700000	43.368600
0.028840	46482.700000	40.450500
0.019953	47264.000000	44.723100
0.069183	46482.700000	43.870800
0.043652	48045.300000	39.616800
0.013183	46482.700000	41.754900
0.028840	45701.500000	42.122000
0.019953	47264.000000	41.879000
0.072444	46482.700000	41.991700
0.028840	46482.700000	41.249500
0.045709	48045.300000	42.677900
0.013183	47264.000000	43.878200
0.019953	46482.700000	44.257400
0.072444	46482.700000	43.845600
0.028840	46482.700000	43.932500
0.013183	47264.000000	44.910800
0.045709	45701.500000	44.369100
0.019953	44920.200000	43.119800
0.013183	46482.700000	43.657200
0.072444	46482.700000	39.710800
0.028840	48826.600000	43.650200
0.045709	46482.700000	42.183500
0.020893	47264.000000	42.405800
0.013183	47264.000000	40.550700
0.030200	47264.000000	42.420800
0.072444	47264.000000	42.473200
0.045709	47264.000000	43.607900
0.020893	48045.300000	41.600000
0.030200	47264.000000	43.836300
0.013804	48045.300000	44.883600
0.072444	46482.700000	43.635900
0.020893	46482.700000	44.516100
0.045709	47264.000000	42.903100
0.030200	47264.000000	41.864200
0.013804	46482.700000	41.584200
0.075858	47264.000000	44.346100
0.047863	47264.000000	42.169900
0.020893	48045.300000	43.562500
0.030200	47264.000000	43.341400
0.013804	48045.300000	43.426700
0.075858	47264.000000	40.550600
0.047863	46482.700000	39.635000
0.020893	47264.000000	41.640800
0.030200	47264.000000	44.738900
0.013804	46482.700000	43.478000
0.075858	46482.700000	43.731600
0.047863	47264.000000	44.119600
0.021878	46482.700000	39.857800
0.031623	47264.000000	40.604700
0.013804	48826.600000	44.997400
0.075858	47264.000000	43.658500
0.047863	47264.000000	43.921400
0.021878	47264.000000	44.413800
0.031623	46482.700000	40.271200
0.014454	46482.700000	44.261700
0.047863	46482.700000	41.961400
0.075858	46482.700000	42.733200
0.031623	46482.700000	41.931300
0.021878	47264.000000	41.080100
0.014454	47264.000000	45.484100
0.050119	46482.700000	47.919700
0.031623	47264.000000	42.354700
0.079433	46482.700000	44.635500
0.021878	47264.000000	45.033200
0.014454	47264.000000	40.294000
0.050119	47264.000000	45.197700
0.031623	47264.000000	40.290200
0.021878	48045.300000	40.495600
0.079433	46482.700000	40.034700
0.014454	46482.700000	43.757900
0.050119	46482.700000	44.324300
0.079433	47264.000000	43.601700
0.033113	47264.000000	40.202200
0.022909	45701.500000	44.359800
0.014454	47264.000000	40.956300
0.050119	47264.000000	42.888500
0.033113	46482.700000	44.146200
0.022909	47264.000000	44.649500
0.079433	46482.700000	42.593800
0.015136	46482.700000	44.428600
0.050119	46482.700000	41.572400
0.022909	48045.300000	44.446800
0.033113	46482.700000	43.787800
0.079433	47264.000000	43.923600
0.015136	46482.700000	44.871600
0.052481	48045.300000	41.828100
0.022909	46482.700000	42.957800
0.015136	48045.300000	43.720600
0.033113	47264.000000	40.972400
0.083176	47264.000000	42.355900
0.052481	47264.000000	43.777700
0.022909	46482.700000	42.859900
0.033113	46482.700000	43.918600
0.015136	46482.700000	44.688100
0.083176	46482.700000	40.798100
0.052481	45701.500000	45.231200
0.023988	48045.300000	38.701000
0.015136	46482.700000	44.813700
0.034674	46482.700000	39.025400
0.052481	46482.700000	41.430100
0.083176	45701.500000	37.638800
0.034674	47264.000000	41.001400
0.015849	47264.000000	42.871600
0.023988	46482.700000	44.405600
0.052481	47264.000000	41.461200
0.083176	47264.000000	42.042200
0.104713	46482.700000	42.991700
0.034674	47264.000000	41.000300
0.023988	46482.700000	41.272200
0.054954	46482.700000	41.586800
0.083176	46482.700000	42.127100
0.104713	47264.000000	44.332300
0.023988	47264.000000	41.375600
0.034674	46482.700000	43.158000
0.054954	47264.000000	40.787600
0.087096	47264.000000	42.246100
0.034674	46482.700000	38.643800
0.023988	47264.000000	39.911100
0.104713	46482.700000	39.909200
0.054954	47264.000000	47.075500
0.087096	46482.700000	43.366500
0.036308	47264.000000	38.497200
0.025119	47264.000000	40.313700
0.104713	46482.700000	42.638400
0.054954	46482.700000	42.707900
0.025119	46482.700000	43.042300
0.087096	47264.000000	40.920200
0.036308	46482.700000	42.269300
0.104713	46482.700000	43.341300
0.054954	47264.000000	40.675200
0.036308	47264.000000	41.450900
0.165959	47264.000000	41.232300
0.087096	47264.000000	40.300000
0.109648	47264.000000	44.626200
0.057544	47264.000000	40.350500
0.036308	48045.300000	43.265900
0.165959	46482.700000	43.577100
0.087096	46482.700000	43.303300
0.109648	46482.700000	45.168400
0.036308	45701.500000	39.336600
0.057544	47264.000000	43.287000
0.091201	46482.700000	40.891000
0.165959	46482.700000	41.914400
0.109648	46482.700000	44.532200
0.057544	46482.700000	41.994700
0.038019	48045.300000	43.314700
0.091201	47264.000000	42.839900
0.165959	48826.600000	39.997400
0.109648	47264.000000	42.132500
0.038019	45701.500000	40.717500
0.057544	47264.000000	42.119100
0.091201	47264.000000	41.300000
0.173780	45701.500000	42.353200
0.109648	46482.700000	44.364400
0.057544	47264.000000	45.179800
0.038019	46482.700000	43.428000
0.091201	46482.700000	40.733600
0.114815	46482.700000	42.977000
0.173780	48045.300000	44.262000
0.038019	46482.700000	43.629600
0.060256	46482.700000	44.145900
0.173780	47264.000000	44.386300
0.114815	46482.700000	41.258000
0.091201	47264.000000	40.430600
0.038019	47264.000000	38.784100
0.060256	46482.700000	41.549400
0.173780	47264.000000	42.736700
0.095499	46482.700000	41.607100
0.114815	46482.700000	43.667600
0.039811	47264.000000	44.237000
0.060256	47264.000000	43.293700
0.173780	47264.000000	40.690700
0.039811	45701.500000	41.453600
0.114815	47264.000000	41.948400
0.060256	46482.700000	44.563800
0.095499	47264.000000	41.549900
0.039811	47264.000000	44.330100
0.181970	46482.700000	42.245000
0.114815	46482.700000	40.012700
0.095499	46482.700000	44.379000
0.060256	47264.000000	43.499800
0.181970	47264.000000	44.719100
0.120226	45701.500000	42.035500
0.095499	47264.000000	44.253900
0.263027	46482.700000	43.294600
0.063096	46482.700000	42.171300
0.120226	46482.700000	39.516700
0.181970	46482.700000	43.517900
0.095499	47264.000000	42.853100
0.063096	46482.700000	42.102800
0.263027	44920.200000	44.897200
0.120226	47264.000000	38.458000
0.100000	46482.700000	43.051800
0.181970	47264.000000	44.885000
0.063096	47264.000000	44.600200
0.100000	46482.700000	42.179400
0.120226	46482.700000	43.354300
0.181970	46482.700000	40.043800
0.263027	45701.500000	41.268000
0.063096	46482.700000	40.087300
0.100000	46482.700000	41.666200
0.190546	46482.700000	43.382200
0.120226	45701.500000	44.337500
0.275423	46482.700000	41.943300
0.100000	47264.000000	44.350200
0.190546	46482.700000	43.840300
0.416869	46482.700000	43.929600
0.125893	46482.700000	43.474300
0.100000	46482.700000	43.265300
0.275423	47264.000000	43.539400
0.190546	46482.700000	42.231800
0.125893	47264.000000	40.074200
0.416869	46482.700000	43.341400
0.125893	46482.700000	38.081100
0.190546	47264.000000	43.241200
0.275423	47264.000000	41.489000
0.125893	46482.700000	43.737200
0.660693	47264.000000	48.734100
0.190546	47264.000000	43.331300
0.436516	46482.700000	44.099100
0.275423	47264.000000	41.406500
0.125893	45701.500000	40.165700
0.199526	47264.000000	43.870300
0.131826	44138.900000	41.451000
0.436516	46482.700000	43.190300
0.691831	48045.300000	42.838600
0.275423	47264.000000	38.035500
0.199526	47264.000000	42.495100
0.131826	44138.900000	45.052400
0.436516	46482.700000	43.657800
0.288403	48045.300000	42.129200
0.199526	47264.000000	39.464100
0.131826	44138.900000	43.562500
0.691831	46482.700000	42.126000
0.131826	43357.600000	48.411600
0.199526	47264.000000	42.283300
0.288403	46482.700000	43.800500
0.436516	46482.700000	45.100300
0.131826	43357.600000	45.089300
0.691831	46482.700000	44.645000
0.199526	47264.000000	38.805600
0.288403	46482.700000	42.545600
0.138038	46482.700000	43.901700
0.436516	46482.700000	40.346500
0.208930	47264.000000	46.257400
0.138038	48045.300000	39.662300
0.288403	46482.700000	40.651100
0.691831	47264.000000	40.738700
0.138038	47264.000000	43.052300
0.457088	46482.700000	43.807200
0.288403	47264.000000	42.401400
0.208930	46482.700000	46.750100
0.138038	46482.700000	43.371200
0.208930	47264.000000	41.232500
0.301995	47264.000000	40.715800
0.457088	47264.000000	41.494800
0.138038	46482.700000	40.438400
0.208930	46482.700000	44.201300
0.691831	47264.000000	40.858900
0.301995	44920.200000	43.652600
0.144544	47264.000000	41.055500
0.208930	45701.500000	43.520100
0.457088	47264.000000	42.686700
0.301995	47264.000000	43.542400
0.144544	47264.000000	44.450500
0.218776	46482.700000	42.909500
0.724436	47264.000000	43.694500
0.144544	47264.000000	44.054800
0.301995	46482.700000	42.304100
0.457088	47264.000000	41.716400
0.218776	46482.700000	43.574200
0.144544	47264.000000	41.687900
0.301995	47264.000000	40.324500
0.144544	46482.700000	44.400600
0.218776	47264.000000	44.802400
0.457088	47264.000000	42.979400
0.151356	47264.000000	44.234400
0.724436	47264.000000	42.203500
0.316228	46482.700000	44.614500
0.218776	46482.700000	41.722000
0.151356	46482.700000	43.143900
0.478630	46482.700000	42.269400
0.316228	48045.300000	41.183200
0.218776	47264.000000	44.826300
0.151356	47264.000000	40.352500
0.316228	46482.700000	45.030700
0.724436	48045.300000	39.098900
0.151356	46482.700000	42.290400
0.229087	47264.000000	44.506900
0.478630	46482.700000	41.894600
0.316228	46482.700000	44.949800
0.151356	47264.000000	41.902300
0.229087	47264.000000	39.926700
0.478630	46482.700000	42.565900
0.158489	45701.500000	41.340900
0.316228	47264.000000	42.332300
0.724436	46482.700000	41.077800
0.229087	48045.300000	42.443100
0.158489	47264.000000	41.071500
0.229087	46482.700000	44.353000
0.331131	45701.500000	42.646900
0.478630	47264.000000	44.840300
0.158489	46482.700000	47.355700
0.229087	47264.000000	42.831800
0.724436	45701.500000	41.718300
0.158489	47264.000000	45.206300
0.331131	46482.700000	40.781600
0.478630	47264.000000	37.834800
0.239883	46482.700000	44.124700
0.158489	47264.000000	42.536200
0.158489	47264.000000	42.536200
0.122000	46482.700000	43.930100
0.121000	47264.000000	43.310000
0.124000	46482.700000	44.361800
0.123000	47264.000000	40.893700
0.120000	45701.500000	40.218300
0.122000	47264.000000	42.214000
0.121000	46482.700000	44.884200
0.123000	48045.300000	42.951600
0.124500	48045.300000	41.116700
0.120000	47264.000000	43.992700
0.122000	46482.700000	41.895000
0.124500	46482.700000	42.561000
0.123500	45701.500000	44.290200
0.120000	46482.700000	43.144000
0.121000	47264.000000	47.324400
0.122500	47264.000000	41.375800
0.123500	46482.700000	43.937200
0.124500	47264.000000	44.414200
0.121000	47264.000000	40.272100
0.120000	47264.000000	44.357200
0.122500	46482.700000	40.733900
0.123500	46482.700000	42.914400
0.121500	47264.000000	44.645700
0.124500	47264.000000	44.172200
0.120000	47264.000000	41.495100
0.122500	47264.000000	44.225200
0.121500	46482.700000	42.393600
0.124500	46482.700000	46.446600
0.120500	47264.000000	42.638500
0.123500	47264.000000	39.792100
0.122500	46482.700000	44.897500
0.121500	44920.200000	39.608000
0.125000	47264.000000	40.410700
0.123500	46482.700000	41.158100
0.120500	46482.700000	45.128600
0.122500	47264.000000	40.705400
0.121500	47264.000000	42.116900
0.125000	47264.000000	44.575700
0.124000	45701.500000	42.782500
0.120500	46482.700000	44.011600
0.121500	47264.000000	43.549600
0.123000	46482.700000	40.911000
0.125000	45701.500000	43.123400
0.124000	47264.000000	38.423100
0.120500	46482.700000	46.326600
0.122000	45701.500000	41.151600
0.123000	47264.000000	45.072700
0.124000	47264.000000	39.360600
0.125000	46482.700000	40.431000
0.120500	48045.300000	42.212900
0.123000	46482.700000	40.823700
0.122000	46482.700000	42.598200
0.124000	47264.000000	40.960800
0.125000	46482.700000	42.744700
0.121000	46482.700000	42.308500
0.125500	46482.700000	48.418200
0.126500	46482.700000	39.253300
0.127500	44920.200000	42.233600
0.128500	45701.500000	40.847500
0.129500	44920.200000	41.913100
0.125500	47264.000000	43.341400
0.127500	47264.000000	41.505200
0.126500	47264.000000	40.269600
0.128500	46482.700000	45.102800
0.130000	44138.900000	41.585500
0.125500	47264.000000	40.973800
0.127500	48045.300000	41.472100
0.126500	46482.700000	38.797400
0.129000	45701.500000	43.480900
0.130000	45701.500000	42.756200
0.125500	46482.700000	44.084400
0.126500	47264.000000	42.864100
0.128000	45701.500000	42.440700
0.130000	43357.600000	41.453900
0.129000	45701.500000	46.141400
0.125500	47264.000000	43.454100
0.127000	46482.700000	43.127600
0.128000	44920.200000	41.171700
0.130000	44138.900000	44.036100
0.129000	44920.200000	42.841100
0.126000	46482.700000	43.721300
0.127000	46482.700000	43.653500
0.128000	45701.500000	42.367600
0.130000	44920.200000	44.845100
0.126000	46482.700000	44.087100
0.129000	44138.900000	41.204100
0.127000	45701.500000	42.758400
0.128000	45701.500000	44.493400
0.130500	44920.200000	42.379900
0.126000	45701.500000	42.102200
0.127000	45701.500000	41.697400
0.128000	46482.700000	40.087900
0.129000	46482.700000	44.358500
0.130500	44138.900000	41.584700
0.126000	46482.700000	44.337300
0.127000	45701.500000	43.783100
0.128500	45701.500000	41.870800
0.129500	46482.700000	40.995800
0.126000	46482.700000	40.647300
0.127500	45701.500000	40.403800
0.130500	44920.200000	42.401900
0.128500	45701.500000	40.466300
0.129500	44138.900000	43.101900
0.126500	45701.500000	41.332800
0.127500	46482.700000	40.060000
0.130500	44138.900000	44.797700
0.128500	45701.500000	40.245100
0.129500	45701.500000	45.198000
0.131000	44138.900000	41.418200
0.132000	44138.900000	43.514900
0.133000	43357.600000	43.367500
0.130500	44920.200000	41.138600
0.129500	44920.200000	44.601700
0.132000	42576.300000	42.411300
0.131000	42576.300000	41.915200
0.133000	43357.600000	39.273900
0.134000	44920.200000	43.533100
0.131000	44138.900000	42.104200
0.135000	45701.500000	43.801100
0.132000	44138.900000	42.195800
0.133000	43357.600000	49.053500
0.134000	44920.200000	42.993600
0.131000	43357.600000	43.210300
0.132000	43357.600000	42.356100
0.135500	47264.000000	41.773900
0.133500	44138.900000	44.627100
0.134500	44920.200000	41.816200
0.131000	43357.600000	44.359600
0.135500	45701.500000	40.778200
0.133500	44138.900000	44.080100
0.132500	43357.600000	44.623400
0.134500	44920.200000	44.084200
0.131500	44138.900000	41.859200
0.135500	45701.500000	40.308700
0.133500	44920.200000	41.922100
0.132500	43357.600000	45.215300
0.134500	44920.200000	37.749100
0.133500	42576.300000	42.774900
0.131500	44138.900000	39.711900
0.135500	45701.500000	42.963100
0.132500	44138.900000	42.723300
0.134500	44920.200000	40.753900
0.131500	43357.600000	44.606700
0.133500	43357.600000	42.901700
0.135500	44920.200000	44.262600
0.134500	44920.200000	44.241500
0.132500	44138.900000	44.915200
0.131500	44138.900000	42.558500
0.134000	44920.200000	42.393100
0.136000	44920.200000	41.398900
0.132500	44138.900000	43.788300
0.134000	43357.600000	45.593000
0.135000	44920.200000	41.641300
0.131500	44138.900000	40.653900
0.136000	46482.700000	38.698000
0.133000	43357.600000	42.700400
0.132000	43357.600000	44.504200
0.134000	44920.200000	44.160400
0.135000	45701.500000	42.917800
0.136000	45701.500000	44.253400
0.136500	45701.500000	44.748900
0.133000	44138.900000	51.919900
0.137500	47264.000000	42.906300
0.135000	46482.700000	40.381800
0.136000	45701.500000	41.656500
0.137500	46482.700000	44.820000
0.138500	47264.000000	44.201000
0.136500	46482.700000	43.469700
0.135000	44920.200000	41.471600
0.136500	44920.200000	42.103400
0.138500	46482.700000	40.170400
0.136000	46482.700000	40.760500
0.137500	45701.500000	44.200900
0.139500	45701.500000	40.868400
0.136500	46482.700000	42.655700
0.138500	47264.000000	41.675600
0.137500	46482.700000	42.537600
0.139500	46482.700000	44.412100
0.136500	45701.500000	41.791100
0.139000	46482.700000	42.928200
0.138000	44920.200000	44.829300
0.140000	46482.700000	40.668100
0.137000	47264.000000	43.868200
0.138000	47264.000000	38.983500
0.139000	47264.000000	41.747800
0.140000	47264.000000	40.983700
0.137000	46482.700000	43.089500
0.139000	46482.700000	41.723700
0.138000	46482.700000	41.613900
0.140000	46482.700000	44.478000
0.139000	47264.000000	42.508200
0.138000	46482.700000	43.467300
0.137000	46482.700000	43.755000
0.140000	46482.700000	41.118700
0.139000	47264.000000	44.214900
0.138000	46482.700000	43.283900
0.137000	46482.700000	44.929900
0.140000	46482.700000	43.090000
0.139500	46482.700000	42.045100
0.138500	47264.000000	42.836800
0.137000	46482.700000	43.672800
0.138500	47264.000000	43.302300
0.139500	46482.700000	43.874500
0.137500	47264.000000	41.269200
0.139500	47264.000000	42.009300
